CPT/HCPCS CODE,Type,DESCRIPTION
19081,Biopsy,"Breast biopsy, with placement of localization device and imaging of biopsy specimen, percutaneous; stereotactic guidance; first lesion"
19082,Biopsy,"Breast biopsy, with placement of localization device and imaging of biopsy specimen, percutaneous; stereotactic guidance; each additional lesion"
19083,Biopsy,"Breast biopsy, with placement of localization device and imaging of biopsy specimen, percutaneous; ultrasound guidance; first lesion"
19084,Biopsy,"Breast biopsy, with placement of localization device and imaging of biopsy specimen, percutaneous; ultrasound guidance; each additional lesion"
19085,Biopsy,"Breast biopsy, with placement of localization device and imaging of biopsy specimen, percutaneous; magnetic resonance guidance; first lesion"
19086,Biopsy,"Breast biopsy, with placement of localization device and imaging of biopsy specimen, percutaneous; magnetic resonance guidance; each additional lesion"
19100,Biopsy,"Breast biopsy, percutaneous, needle core, not using imaging guidance"
19101,Biopsy,"Breast biopsy, open, incisiona"
19102,Biopsy,"Breast biopsy, percutaneous needle core, using imaging guidance"
19103,Biopsy,"Breast biopsy, percutaneous automated vacuum assisted or rotating biopsy device using imaging guidance (Mammatome)"
19120,Biopsy,"Excision of cyst, fibroadenoma or other benign or malignant tumor, aberrant breast tissue, duct lesion, nipple or areolar lesion; open; one or more lesions"
19125,Biopsy,Excision of breast lesion identified by preoperative placement of radiological marker; open; single lesion
19126,Biopsy,"Excision of breast lesion identified by preoperative placement of radiological marker, open; each additional lesion separately identified by a preoperative radiological marker"
19281,Biopsy,"Placement of breast localization device, percutaneous; mammographic guidance; first lesion"
19282,Biopsy,"Placement of breast localization device, percutaneous; mammographic guidance; each additional lesion"
19283,Biopsy,"Placement of breast localization device, percutaneous; stereotactic guidance; first lesion"
19284,Biopsy,"Placement of breast localization device, percutaneous; stereotactic guidance; each additional lesion"
19285,Biopsy,"Placement of breast localization device, percutaneous; ultrasound guidance; first lesion"
19286,Biopsy,"Placement of breast localization device, percutaneous; ultrasound guidance; each additional lesion"
19287,Biopsy,"Placement of breast localization device, percutaneous; magnetic resonance guidance; first lesion"
76098,Radio,"Radiological examination, surgical specimen"
76641,Ultrasound,"Ultrasound, complete examination of breast including axilla, unilateral"
76642,Ultrasound,"Ultrasound, limited examination of breast including axilla, unilateral"
76645,Ultrasound,"Ultrasound breast(s), Bilateral or Unilateral"
76942,Ultrasound,"Ultrasonic guidance for needle placement, imaging supervision and interpretation"
77051,,"Computer-aided detection (computer algorithm analysis of digital image data for lesion detection) with further review for interpretation, with or without digitization of film radiographic images; diagnostic mammography (List separately in addition to code for primary procedure)"
77052,,"Computer-aided detection (computer algorithm analysis of digital image data for lesion detection) with further review for interpretation, with or without digitization of film radiographic images; screening mammography (List separately in addition to code for primary procedure)"
77053,,"Mammary ductogram or galactogram, single duct"
77055,Mammogram,"Diagnostic Mammogram, Unilateral"
77056,Mammogram,"Diagnostic Mammogram, Bilateral,"
77057,Mammogram,"Screening mammography, bilateral (2-view film study of each breast)"
77058,MRI,"Magnetic resonance imaging, breast, without and/or with contrast material(s); unilateral"
77059,MRI,"Magnetic resonance imaging, breast, without and/or with contrast material(s); bilateral"
77061,Mammogram,Digital breast tomosynthesis; unilateral
77062,Mammogram,Digital breast tomosynthesis; bilateral
77063,Mammogram,"Screening digital breast tomosynthesis, bilateral"
77065,Mammogram,"Diagnostic mammography, unilateral, includes CAD"
77066,Mammogram,"Diagnostic mammography, bilateral, includes CAD"
77067,Mammogram,"Screening mammography, bilateral"
81211,Test,"BRCA1, BRCA2 (breast cancer 1 and 2) (eg, hereditary breast and ovarian cancer) gene analysis; full sequence analysis and common duplication/deletion variants in BRCA1 (ie, exon 13 del 3.835kb, exon 13 dup 6kb, exon 14-20 del 26kb, exon 22 del 510bp, exon 8-9 del 7.1kb)"81212,Test,"BRCA1, BRCA2 (breast cancer 1 and 2) (eg, hereditary breast and ovarian cancer) gene analysis; 185delAG, 5385insC, 6174delT variants"
81213,Test,"BRCA1, BRCA2 (breast cancer 1 and 2) (eg, hereditary breast and ovarian cancer) gene analysis; uncommon duplication/deletion variants"
81214,Test,"BRCA1 (breast cancer 1) (eg, hereditary breast and ovarian cancer) gene analysis; full sequence analysis and common duplication/deletion variants (ie, exon 13 del 3.835kb, exon 13 dup 6kb, exon 14-20 del 26kb, exon 22 del 510bp, exon 8-9 del 7.1kb)"
